item_id,name,buy_price
3114,Forbidden Idol,550
3115,Nashor's Tooth,1000
3116,Rylai's Crystal Scepter,915
3117,Boots of Mobility,700
3123,Executioner's Calling,450
3124,Guinsoo's Rageblade,790
3133,Caulfield's Warhammer,400
3134,Serrated Dirk,400
3135,Void Staff,1365
3136,Haunting Guise,665
3137,Dervish Blade,300
3139,Mercurial Scimitar,325
3140,Quicksilver Sash,850
3142,Youmuu's Ghostblade,700
3143,Randuin's Omen,900
3144,Bilgewater Cutlass,350
3145,Hextech Revolver,180
3146,Hextech Gunblade,750
3147,Duskblade of Draktharr,700
3151,Liandry's Torment,750
3152,Hextech Protobelt-01,650
3153,Blade of the Ruined King,700
3155,Hexdrinker,500
3156,Maw of Malmortius,850
3157,Zhonya's Hourglass,250
3158,Ionian Boots of Lucidity,600
3161,Spear of Shojin,950
3165,Morellonomicon,550
3174,Athene's Unholy Grail,400
3175,Head of Kha'Zix,0
3179,Umbral Glaive,600
3181,Sanguine Blade,1100
3184,Guardian's Hammer,950
3190,Locket of the Iron Solari,650
3191,Seeker's Armguard,65
3193,Gargoyle Stoneplate,330
3194,Adaptive Helm,1000
3196,Hex Core mk-1,1150
3197,Hex Core mk-2,1000
3198,Perfect Hex Core,850
3200,Prototype Hex Core,0
3211,Spectre's Cowl,350
3222,Mikael's Crucible,500
3285,Luden's Echo,1050
3340,Warding Totem (Trinket),0
3348,Arcane Sweeper,0
3361,Greater Stealth Totem (Trinket),250
3362,Greater Vision Totem (Trinket),250
3363,Farsight Alteration,0
3364,Oracle Lens,0
3371,Molten Edge,0
3373,Forgefire Cape,0
3374,Rabadon's Deathcrown,0
3379,Infernal Mask,0
3380,Obsidian Cleaver,0
3382,Salvation,0
3383,Circlet of the Iron Solari,0
3384,Trinity Fusion,0
3386,Zhonya's Paradox,0
3387,Frozen Fist,0
3388,Youmuu's Wraithblade,0
3389,Might of the Ruined King,0
3390,Luden's Pulse,0
3400,'Your Cut',0
3410,Head of Kha'Zix,0
3416,Head of Kha'Zix,0
3422,Head of Kha'Zix,0
3455,Head of Kha'Zix,0
3504,Ardent Censer,650
3508,Essence Reaver,100
3513,Eye of the Herald,0
3514,Eye of the Herald,0
3520,Ghost Poro,0
3599,Black Spear,0
3600,Black Spear,0
3671,Enchantment: Warrior,525
3672,Enchantment: Cinderhulk,525
3673,Enchantment: Runic Echoes,340
3675,Enchantment: Bloodrazor,625
3680,Frosted Snax,0
3681,Super Spicy Snax,0
3682,Espresso Snax,0
3683,Rainbow Snax Party Pack!,0
3684,Dawnbringer Snax,0
3685,Nightbringer Snax,0
3690,Cosmic Shackle,0
3691,Singularity Lantern,0
3692,Dark Matter Scythe,0
3693,Gravity Boots,0
3694,Cloak of Stars,0
3695,Dark Star Sigil,0
3706,Stalker's Blade,300
3715,Skirmisher's Sabre,300
3742,Dead Man's Plate,1100
3748,Titanic Hydra,575
3751,Bami's Cinder,500
3800,Righteous Glory,1100
3801,Crystalline Bracer,100
3802,Lost Chapter,80
3812,Death's Dance,500
3814,Edge of Night,525
3850,Spellthief's Edge,400
3851,Frostfang,400
3853,Shard of True Ice,400
3854,Steel Shoulderguards,400
3855,Runesteel Spaulders,400
3857,Pauldrons of Whiterock,400
3858,Relic Shield,400
3859,Targon's Buckler,400
3860,Bulwark of the Mountain,400
3862,Spectral Sickle,400
3863,Harrowing Crescent,400
3864,Black Mist Scythe,400
3901,Fire at Will,0
3902,Death's Daughter,0
3903,Raise Morale,0
3905,Twin Shadows,650
3907,Spellbinder,800
3916,Oblivion Orb,765
